#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4412, tid=17648
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\STRNGBBY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Jan  6 12:25:48 2026 elapsed time: 3820.353720 seconds (0d 1h 3m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2e950fc00):  WorkerThread "GC Thread#12"   [id=17648, stack(0x000000196bb00000,0x000000196bc00000) (1024K)]

Stack: [0x000000196bb00000,0x000000196bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c295]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x35b6a4]
V  [jvm.dll+0x36fcd9]
V  [jvm.dll+0x37039a]
V  [jvm.dll+0x370497]
V  [jvm.dll+0x37139b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f2e9373740, length=271, elements={
0x000001f2c89a4b00, 0x000001f2e2f3e680, 0x000001f2e2f3ee20, 0x000001f2e2f3f490,
0x000001f2e2f40110, 0x000001f2e2f40780, 0x000001f2e2f40df0, 0x000001f2e2f56050,
0x000001f2e2f576d0, 0x000001f2e2f57eb0, 0x000001f2e34da8a0, 0x000001f2e91d7120,
0x000001f2e93d9750, 0x000001f2e940d400, 0x000001f2e95494d0, 0x000001f2e95487b0,
0x000001f2e954b5a0, 0x000001f2ebbfa140, 0x000001f2ebbf6cc0, 0x000001f2ebbf8d90,
0x000001f2ebbf8700, 0x000001f2ebbf9420, 0x000001f2ebbfa7d0, 0x000001f2ebbf9ab0,
0x000001f2ebbf7350, 0x000001f2ebbfae60, 0x000001f2ebbf79e0, 0x000001f2ebbfbb80,
0x000001f2ebbfb4f0, 0x000001f2ebbfc210, 0x000001f2ebbfc8a0, 0x000001f2ebbfcf30,
0x000001f2ebbfd5c0, 0x000001f2ebbfe2e0, 0x000001f2ebbfdc50, 0x000001f2eb2e3b70,
0x000001f2ebc37850, 0x000001f2f9874b20, 0x000001f2f9877280, 0x000001f282674000,
0x000001f2e99f7f90, 0x000001f2e99fa6f0, 0x000001f2f8cfeb80, 0x000001f2f8cfd7d0,
0x000001f2f8cfcab0, 0x000001f28ca4f8c0, 0x000001f28ca51300, 0x000001f28ca4ff50,
0x000001f28ca4de80, 0x000001f28ca4eba0, 0x000001f28ca505e0, 0x000001f2f9234650,
0x000001f2f9234ce0, 0x000001f2f9232580, 0x000001f2f9232c10, 0x000001f2f92332a0,
0x000001f2f9231860, 0x000001f2f9236090, 0x000001f282680400, 0x000001f28267cf80,
0x000001f282680a90, 0x000001f28267dca0, 0x000001f282681120, 0x000001f28267e330,
0x000001f2826824d0, 0x000001f2fe69b620, 0x000001f2fe69eaa0, 0x000001f2fe69f130,
0x000001f2fe69d6f0, 0x000001f2fe69c9d0, 0x000001f2fe69d060, 0x000001f2fe69bcb0,
0x000001f2fe69f7c0, 0x000001f2fe69dd80, 0x000001f2fe69e410, 0x000001f2fe69c340,
0x000001f2fe6a0b70, 0x000001f2fe6a1200, 0x000001f2fe6a1f20, 0x000001f2fe6a2c40,
0x000001f2fe69fe50, 0x000001f2fe6a04e0, 0x000001f2fe6a1890, 0x000001f2f92f0c20,
0x000001f2f92eff00, 0x000001f2f92f3a10, 0x000001f2f92f2cf0, 0x000001f2f92f3380,
0x000001f2f92f0590, 0x000001f2f92f1940, 0x000001f2f92f40a0, 0x000001f2f92f12b0,
0x000001f2f92f4730, 0x000001f2f92f1fd0, 0x000001f2f92f4dc0, 0x000001f291958150,
0x000001f282681e40, 0x000001f282682b60, 0x000001f28e2e4aa0, 0x000001f28e2e5e50,
0x000001f28e2e64e0, 0x000001f28e2e5130, 0x000001f28e2e3060, 0x000001f28e2e3d80,
0x000001f28e2e7200, 0x000001f28e2e6b70, 0x000001f28e2e7890, 0x000001f28e2e4410,
0x000001f28e2e7f20, 0x000001f28e2e8c40, 0x000001f28e2e92d0, 0x000001f286117f90,
0x000001f28eeac440, 0x000001f28eeae510, 0x000001f28eeab090, 0x000001f28eeb1300,
0x000001f28eeaf230, 0x000001f28eeade80, 0x000001f28eeb0c70, 0x000001f28eeb1990,
0x000001f28eeb2020, 0x000001f28eeaf8c0, 0x000001f28eeaeba0, 0x000001f28eeaff50,
0x000001f28eeb05e0, 0x000001f2826725c0, 0x000001f282670b80, 0x000001f28eeb26b0,
0x000001f2ff0967d0, 0x000001f2ff096e60, 0x000001f2ff0974f0, 0x000001f2ff098210,
0x000001f2ff0995c0, 0x000001f2ff0988a0, 0x000001f2ff098f30, 0x000001f2ff096140,
0x000001f2ff097b80, 0x000001f2845a6480, 0x000001f2845a8550, 0x000001f2845a8be0,
0x000001f2845a9270, 0x000001f2845a7ec0, 0x000001f282671210, 0x000001f2826831f0,
0x000001f285d09b90, 0x000001f285d0af40, 0x000001f285d0b5d0, 0x000001f285d09500,
